timestamp,open,high,low,close,volume
2025-12-09T22:02:00.000000000,1.16244,1.16255,1.16235,1.16239,29
2025-12-09T22:03:00.000000000,1.16239,1.1625,1.16234,1.16237,35
2025-12-09T22:04:00.000000000,1.16238,1.1624,1.16226,1.16229,26
2025-12-09T22:05:00.000000000,1.16232,1.16236,1.1623,1.16235,20
2025-12-09T22:06:00.000000000,1.16232,1.16235,1.16224,1.16227,25
2025-12-09T22:07:00.000000000,1.16228,1.16234,1.16224,1.16234,35
2025-12-09T22:08:00.000000000,1.16235,1.16236,1.16231,1.16235,5
2025-12-09T22:09:00.000000000,1.16234,1.16234,1.16225,1.16231,16
2025-12-09T22:10:00.000000000,1.1623,1.16231,1.16219,1.16224,29
2025-12-09T22:11:00.000000000,1.16226,1.16231,1.16223,1.16231,23
2025-12-09T22:12:00.000000000,1.16227,1.16231,1.16219,1.16224,9
2025-12-09T22:13:00.000000000,1.16225,1.16234,1.16219,1.16222,28
2025-12-09T22:14:00.000000000,1.16223,1.16226,1.16219,1.16221,14
2025-12-09T22:15:00.000000000,1.16225,1.1624,1.16225,1.16239,17
2025-12-09T22:16:00.000000000,1.16238,1.1624,1.16236,1.16237,10
2025-12-09T22:17:00.000000000,1.16234,1.16237,1.16233,1.16233,8
2025-12-09T22:18:00.000000000,1.16237,1.16251,1.16237,1.16245,19
2025-12-09T22:19:00.000000000,1.16246,1.16254,1.16244,1.16245,27
2025-12-09T22:20:00.000000000,1.16245,1.16256,1.16236,1.1624,24
2025-12-09T22:21:00.000000000,1.16241,1.16241,1.16232,1.1624,20
2025-12-09T22:22:00.000000000,1.16242,1.16254,1.16242,1.16254,30
2025-12-09T22:23:00.000000000,1.16255,1.16255,1.16244,1.16249,24
2025-12-09T22:24:00.000000000,1.16248,1.16255,1.16244,1.16248,26
2025-12-09T22:25:00.000000000,1.16247,1.16256,1.16245,1.16255,23
2025-12-09T22:26:00.000000000,1.16254,1.16266,1.1624,1.16266,25
2025-12-09T22:27:00.000000000,1.16267,1.16272,1.16261,1.16265,27
2025-12-09T22:28:00.000000000,1.16267,1.16278,1.16267,1.16273,14
2025-12-09T22:29:00.000000000,1.16271,1.16282,1.16266,1.16275,19
2025-12-09T22:30:00.000000000,1.16276,1.16286,1.16275,1.1628,26
2025-12-09T22:31:00.000000000,1.16281,1.16294,1.16281,1.16294,18
2025-12-09T22:32:00.000000000,1.16294,1.16294,1.16284,1.16291,19
2025-12-09T22:33:00.000000000,1.1629,1.16293,1.1628,1.16282,15
2025-12-09T22:34:00.000000000,1.16283,1.16294,1.1628,1.16292,23
2025-12-09T22:35:00.000000000,1.16291,1.16295,1.16286,1.16289,10
2025-12-09T22:36:00.000000000,1.1629,1.16296,1.16284,1.16285,13
2025-12-09T22:37:00.000000000,1.16285,1.16288,1.16273,1.16273,19
2025-12-09T22:38:00.000000000,1.16274,1.163,1.16274,1.16294,15
2025-12-09T22:39:00.000000000,1.16292,1.16299,1.16287,1.16295,25
2025-12-09T22:40:00.000000000,1.16296,1.16296,1.16286,1.16286,16
2025-12-09T22:41:00.000000000,1.16287,1.16294,1.16285,1.16294,37
2025-12-09T22:42:00.000000000,1.16288,1.16288,1.1627,1.1627,14
2025-12-09T22:43:00.000000000,1.16272,1.16274,1.16267,1.16268,13
2025-12-09T22:44:00.000000000,1.16269,1.16281,1.16269,1.16279,15
2025-12-09T22:45:00.000000000,1.16276,1.16276,1.16263,1.16263,14
2025-12-09T22:46:00.000000000,1.16262,1.16268,1.16255,1.16258,18
2025-12-09T22:47:00.000000000,1.16259,1.16269,1.16258,1.16268,22
2025-12-09T22:48:00.000000000,1.1627,1.16274,1.16263,1.16268,16
2025-12-09T22:49:00.000000000,1.16269,1.16273,1.16264,1.16264,25
2025-12-09T22:50:00.000000000,1.16265,1.16273,1.16264,1.16268,14
2025-12-09T22:51:00.000000000,1.16269,1.16287,1.16269,1.16286,23
2025-12-09T22:52:00.000000000,1.16285,1.16287,1.16273,1.16285,33
2025-12-09T22:53:00.000000000,1.16284,1.16293,1.16282,1.16284,24
2025-12-09T22:54:00.000000000,1.16283,1.1629,1.16282,1.16285,16
2025-12-09T22:55:00.000000000,1.16285,1.16285,1.16275,1.16279,17
2025-12-09T22:56:00.000000000,1.1628,1.163,1.1628,1.16295,31
2025-12-09T22:57:00.000000000,1.16294,1.163,1.1628,1.16285,40
2025-12-09T22:58:00.000000000,1.16282,1.16283,1.16274,1.16279,13
2025-12-09T22:59:00.000000000,1.1628,1.1628,1.1627,1.16279,23
2025-12-09T23:00:00.000000000,1.1628,1.16287,1.16279,1.16287,18
2025-12-09T23:01:00.000000000,1.16283,1.16296,1.16279,1.16289,39
2025-12-09T23:02:00.000000000,1.16289,1.16301,1.16288,1.16293,25
2025-12-09T23:03:00.000000000,1.16292,1.163,1.1629,1.16293,17
2025-12-09T23:04:00.000000000,1.16293,1.163,1.16289,1.1629,25
2025-12-09T23:05:00.000000000,1.16291,1.163,1.16291,1.16296,23
2025-12-09T23:06:00.000000000,1.16293,1.16301,1.1629,1.163,21
2025-12-09T23:07:00.000000000,1.16297,1.16304,1.16294,1.163,30
2025-12-09T23:08:00.000000000,1.16299,1.16306,1.16297,1.16299,23
2025-12-09T23:09:00.000000000,1.163,1.16315,1.16299,1.1631,26
2025-12-09T23:10:00.000000000,1.16308,1.16313,1.16302,1.16313,20
2025-12-09T23:11:00.000000000,1.16314,1.16321,1.1631,1.16311,27
2025-12-09T23:12:00.000000000,1.16312,1.16318,1.16307,1.1631,18
2025-12-09T23:13:00.000000000,1.16315,1.1632,1.16309,1.16316,29
2025-12-09T23:14:00.000000000,1.16313,1.16318,1.16306,1.1631,18
2025-12-09T23:15:00.000000000,1.16307,1.16313,1.16303,1.16305,21
2025-12-09T23:16:00.000000000,1.16309,1.16312,1.163,1.16303,15
2025-12-09T23:17:00.000000000,1.16305,1.16313,1.16305,1.16305,20
2025-12-09T23:18:00.000000000,1.16306,1.16316,1.16305,1.16313,21
2025-12-09T23:19:00.000000000,1.16317,1.16317,1.16305,1.16313,16
2025-12-09T23:20:00.000000000,1.16311,1.16311,1.16301,1.16301,13
2025-12-09T23:21:00.000000000,1.16302,1.16307,1.16296,1.16304,18
2025-12-09T23:22:00.000000000,1.16301,1.16307,1.16296,1.16296,22
2025-12-09T23:23:00.000000000,1.16297,1.16301,1.16295,1.163,12
2025-12-09T23:24:00.000000000,1.16301,1.16305,1.16295,1.16305,25
2025-12-09T23:25:00.000000000,1.16306,1.16308,1.16295,1.16296,15
2025-12-09T23:26:00.000000000,1.16297,1.16303,1.16295,1.16299,20
2025-12-09T23:27:00.000000000,1.16296,1.16309,1.16296,1.16301,22
2025-12-09T23:28:00.000000000,1.16298,1.16304,1.16298,1.16298,11
2025-12-09T23:29:00.000000000,1.16301,1.16302,1.16296,1.163,23
2025-12-09T23:30:00.000000000,1.16305,1.16305,1.16298,1.16304,15
2025-12-09T23:31:00.000000000,1.16303,1.16303,1.16287,1.16287,26
2025-12-09T23:32:00.000000000,1.16286,1.16291,1.16284,1.16284,23
2025-12-09T23:33:00.000000000,1.16283,1.16289,1.16283,1.16286,18
2025-12-09T23:34:00.000000000,1.16285,1.16295,1.16284,1.16285,19
2025-12-09T23:35:00.000000000,1.16286,1.16292,1.16284,1.16286,27
2025-12-09T23:36:00.000000000,1.16285,1.16289,1.1628,1.16287,31
2025-12-09T23:37:00.000000000,1.16285,1.1629,1.16282,1.16288,36
2025-12-09T23:38:00.000000000,1.16289,1.16294,1.16285,1.1629,21
2025-12-09T23:39:00.000000000,1.16291,1.16296,1.16288,1.16293,12
2025-12-09T23:40:00.000000000,1.16294,1.16297,1.16291,1.16291,27
2025-12-09T23:41:00.000000000,1.1629,1.16295,1.16287,1.16289,30
2025-12-09T23:42:00.000000000,1.16293,1.16293,1.16282,1.16282,20
2025-12-09T23:43:00.000000000,1.16283,1.16288,1.16278,1.16279,11
2025-12-09T23:44:00.000000000,1.16277,1.16282,1.16277,1.16281,12
2025-12-09T23:45:00.000000000,1.16284,1.16285,1.16279,1.16281,11
2025-12-09T23:46:00.000000000,1.16282,1.16286,1.16278,1.16279,17
2025-12-09T23:47:00.000000000,1.16282,1.16286,1.16279,1.16286,17
2025-12-09T23:48:00.000000000,1.16285,1.16286,1.1628,1.16283,15
2025-12-09T23:49:00.000000000,1.16286,1.16286,1.1628,1.16282,17
2025-12-09T23:50:00.000000000,1.16286,1.16286,1.1628,1.16281,14
2025-12-09T23:51:00.000000000,1.16283,1.16284,1.16277,1.16281,19
2025-12-09T23:52:00.000000000,1.16278,1.16284,1.16274,1.16276,28
2025-12-09T23:53:00.000000000,1.16277,1.16283,1.16277,1.16277,25
2025-12-09T23:54:00.000000000,1.1628,1.16281,1.16262,1.16264,28
2025-12-09T23:55:00.000000000,1.1627,1.16284,1.1627,1.16282,40
2025-12-09T23:56:00.000000000,1.16281,1.16284,1.16267,1.16275,29
2025-12-09T23:57:00.000000000,1.16279,1.16282,1.16272,1.16272,22
2025-12-09T23:58:00.000000000,1.16273,1.1628,1.16265,1.16271,32
2025-12-09T23:59:00.000000000,1.1627,1.16273,1.16262,1.16268,36
2025-12-10T00:00:00.000000000,1.16267,1.16274,1.16264,1.16267,40
2025-12-10T00:01:00.000000000,1.16259,1.16259,1.16249,1.16253,32
2025-12-10T00:02:00.000000000,1.16251,1.16262,1.16251,1.16259,21
2025-12-10T00:03:00.000000000,1.16258,1.16264,1.16253,1.16255,24
2025-12-10T00:04:00.000000000,1.16258,1.1626,1.16254,1.16257,27
2025-12-10T00:05:00.000000000,1.16259,1.16279,1.16255,1.16276,18
2025-12-10T00:06:00.000000000,1.16272,1.16276,1.16272,1.16273,21
2025-12-10T00:07:00.000000000,1.16274,1.16278,1.1627,1.16274,9
2025-12-10T00:08:00.000000000,1.16274,1.16275,1.16267,1.16272,24
2025-12-10T00:09:00.000000000,1.16273,1.16279,1.16269,1.16275,28
2025-12-10T00:10:00.000000000,1.16279,1.16279,1.16267,1.1627,9
2025-12-10T00:11:00.000000000,1.16271,1.16271,1.16262,1.16265,7
2025-12-10T00:12:00.000000000,1.16268,1.16272,1.1626,1.16264,29
2025-12-10T00:13:00.000000000,1.16263,1.16266,1.16257,1.16257,19
2025-12-10T00:14:00.000000000,1.16259,1.16261,1.16254,1.16255,15
2025-12-10T00:15:00.000000000,1.16254,1.1626,1.16252,1.16258,22
2025-12-10T00:16:00.000000000,1.16259,1.16259,1.16247,1.16251,42
2025-12-10T00:17:00.000000000,1.16253,1.16253,1.16247,1.1625,20
2025-12-10T00:18:00.000000000,1.16247,1.16259,1.16247,1.16253,29
2025-12-10T00:19:00.000000000,1.16256,1.16256,1.16249,1.1625,13
2025-12-10T00:20:00.000000000,1.16254,1.16259,1.1625,1.16254,22
2025-12-10T00:21:00.000000000,1.16252,1.1626,1.16252,1.16256,22
2025-12-10T00:22:00.000000000,1.16252,1.16255,1.16252,1.16254,3
2025-12-10T00:23:00.000000000,1.16258,1.16258,1.16251,1.16253,13
2025-12-10T00:24:00.000000000,1.16256,1.16257,1.1625,1.16254,9
2025-12-10T00:25:00.000000000,1.16253,1.16258,1.1625,1.16252,24
2025-12-10T00:26:00.000000000,1.16255,1.1626,1.16245,1.16245,12
2025-12-10T00:27:00.000000000,1.16244,1.16251,1.16241,1.16246,17
2025-12-10T00:28:00.000000000,1.16247,1.1625,1.16241,1.16248,19
2025-12-10T00:29:00.000000000,1.16251,1.16251,1.16241,1.16241,21
2025-12-10T00:30:00.000000000,1.1624,1.16258,1.1624,1.16252,29
2025-12-10T00:31:00.000000000,1.16253,1.16259,1.16253,1.16256,17
2025-12-10T00:32:00.000000000,1.16259,1.16259,1.16252,1.16253,17
2025-12-10T00:33:00.000000000,1.16256,1.16261,1.16253,1.16258,11
2025-12-10T00:34:00.000000000,1.16261,1.16261,1.16255,1.16258,16
2025-12-10T00:35:00.000000000,1.16258,1.16264,1.16258,1.1626,9
2025-12-10T00:36:00.000000000,1.16263,1.16268,1.16257,1.16261,10
2025-12-10T00:37:00.000000000,1.16268,1.16268,1.16261,1.16261,7
2025-12-10T00:38:00.000000000,1.16258,1.16273,1.16258,1.1627,14
2025-12-10T00:39:00.000000000,1.1627,1.16282,1.16267,1.16282,21
2025-12-10T00:40:00.000000000,1.16282,1.16282,1.16265,1.16269,20
2025-12-10T00:41:00.000000000,1.16271,1.16273,1.16265,1.16273,12
2025-12-10T00:42:00.000000000,1.16278,1.16278,1.16271,1.16274,17
2025-12-10T00:43:00.000000000,1.16274,1.16279,1.16272,1.16272,10
2025-12-10T00:44:00.000000000,1.16275,1.16279,1.16272,1.16272,17
2025-12-10T00:45:00.000000000,1.16275,1.16278,1.16272,1.16275,13
2025-12-10T00:46:00.000000000,1.16276,1.16282,1.16276,1.16279,21
2025-12-10T00:47:00.000000000,1.16282,1.16288,1.16276,1.16285,25
2025-12-10T00:48:00.000000000,1.16284,1.16288,1.16281,1.16284,21
2025-12-10T00:49:00.000000000,1.16284,1.16286,1.16277,1.16279,23
2025-12-10T00:50:00.000000000,1.16282,1.16285,1.16279,1.16284,28
2025-12-10T00:51:00.000000000,1.16283,1.16285,1.16271,1.16277,21
